"0","# visualizar cursos da base"
"0","unique(dff$curso_busca)"
"1","  [1]"
"1"," ""Medicina""                                                           "
"1","
"
"1","  [2]"
"1"," ""Enfermagem""                                                         "
"1","
"
"1","  [3]"
"1"," ""Psicologia""                                                         "
"1","
"
"1","  [4]"
"1"," ""Engenharia de Computação""                                           "
"1","
"
"1","  [5]"
"1"," ""Educação Física""                                                    "
"1","
"
"1","  [6]"
"1"," ""Direito""                                                            "
"1","
"
"1","  [7]"
"1"," ""Engenharia de Produção""                                             "
"1","
"
"1","  [8]"
"1"," ""Fisioterapia""                                                       "
"1","
"
"1","  [9]"
"1"," ""Administração""                                                      "
"1","
"
"1"," [10]"
"1"," ""Engenharia Civil""                                                   "
"1","
"
"1"," [11]"
"1"," ""Ciências Contábeis""                                                 "
"1","
"
"1"," [12]"
"1"," ""Engenharia Mecânica""                                                "
"1","
"
"1"," [13]"
"1"," ""Engenharia Eletrônica""                                              "
"1","
"
"1"," [14]"
"1"," ""Arquitetura e Urbanismo""                                            "
"1","
"
"1"," [15]"
"1"," ""Engenharia Ambiental e Sanitária""                                   "
"1","
"
"1"," [16]"
"1"," ""Engenharia Ambiental""                                               "
"1","
"
"1"," [17]"
"1"," ""Odontologia""                                                        "
"1","
"
"1"," [18]"
"1"," ""Gestão da Tecnologia da Informação""                                 "
"1","
"
"1"," [19]"
"1"," ""Ciências Econômicas""                                                "
"1","
"
"1"," [20]"
"1"," ""Pilotagem Profissional de Aeronaves""                                "
"1","
"
"1"," [21]"
"1"," ""Química""                                                            "
"1","
"
"1"," [22]"
"1"," ""Matemática""                                                         "
"1","
"
"1"," [23]"
"1"," ""Física""                                                             "
"1","
"
"1"," [24]"
"1"," ""Engenharia Química""                                                 "
"1","
"
"1"," [25]"
"1"," ""Engenharia Elétrica""                                                "
"1","
"
"1"," [26]"
"1"," ""Engenharia de Petróleo""                                             "
"1","
"
"1"," [27]"
"1"," ""Engenharia de Materiais e Nanotecnologia""                           "
"1","
"
"1"," [28]"
"1"," ""Engenharia de Controle e Automação""                                 "
"1","
"
"1"," [29]"
"1"," ""Jornalismo""                                                         "
"1","
"
"1"," [30]"
"1"," ""Comunicação Social - Publicidade e Propaganda""                      "
"1","
"
"1"," [31]"
"1"," ""Ciência da Computação""                                              "
"1","
"
"1"," [32]"
"1"," ""Medicina Veterinária""                                               "
"1","
"
"1"," [33]"
"1"," ""Relações Internacionais""                                            "
"1","
"
"1"," [34]"
"1"," ""Ciências Biológicas""                                                "
"1","
"
"1"," [35]"
"1"," ""Geografia""                                                          "
"1","
"
"1"," [36]"
"1"," ""Desenho Industrial""                                                 "
"1","
"
"1"," [37]"
"1"," ""Sistemas Biomédicos""                                                "
"1","
"
"1"," [38]"
"1"," ""Sistema de Informação""                                              "
"1","
"
"1"," [39]"
"1"," ""Gestão de Recursos Humanos""                                         "
"1","
"
"1"," [40]"
"1"," ""Letras - Inglês""                                                    "
"1","
"
"1"," [41]"
"1"," ""Serviço Social""                                                     "
"1","
"
"1"," [42]"
"1"," ""Comunicação Social - Jornalismo""                                    "
"1","
"
"1"," [43]"
"1"," ""Comunicação Social - Cinema""                                        "
"1","
"
"1"," [44]"
"1"," ""Produção Audiovisual""                                               "
"1","
"
"1"," [45]"
"1"," ""Pedagogia""                                                          "
"1","
"
"1"," [46]"
"1"," ""História""                                                           "
"1","
"
"1"," [47]"
"1"," ""Ciências Sociais""                                                   "
"1","
"
"1"," [48]"
"1"," ""Teologia""                                                           "
"1","
"
"1"," [49]"
"1"," ""Filosofia""                                                          "
"1","
"
"1"," [50]"
"1"," ""Artes Cênicas""                                                      "
"1","
"
"1"," [51]"
"1"," ""Ciências Aeronáuticas""                                              "
"1","
"
"1"," [52]"
"1"," ""Biomedicina""                                                        "
"1","
"
"1"," [53]"
"1"," ""Design""                                                             "
"1","
"
"1"," [54]"
"1"," ""Farmácia""                                                           "
"1","
"
"1"," [55]"
"1"," ""Fonoaudiologia""                                                     "
"1","
"
"1"," [56]"
"1"," ""Nutrição""                                                           "
"1","
"
"1"," [57]"
"1"," ""Ciências Atuariais""                                                 "
"1","
"
"1"," [58]"
"1"," ""Comunicação e Multimeios""                                           "
"1","
"
"1"," [59]"
"1"," ""Engenharia de Materiais""                                            "
"1","
"
"1"," [60]"
"1"," ""Logística""                                                          "
"1","
"
"1"," [61]"
"1"," ""Gestão de Produção Industrial""                                      "
"1","
"
"1"," [62]"
"1"," ""Análise e Desenvolvimento de Sistemas""                              "
"1","
"
"1"," [63]"
"1"," ""Moda""                                                               "
"1","
"
"1"," [64]"
"1"," ""Engenharia de Software""                                             "
"1","
"
"1"," [65]"
"1"," ""Engenharia de Automação e Controle""                                 "
"1","
"
"1"," [66]"
"1"," ""Engenharia""                                                         "
"1","
"
"1"," [67]"
"1"," ""Relações Públicas""                                                  "
"1","
"
"1"," [68]"
"1"," ""Gastronomia""                                                        "
"1","
"
"1"," [69]"
"1"," ""Sistemas de Informação""                                             "
"1","
"
"1"," [70]"
"1"," ""Música - Instrumento""                                               "
"1","
"
"1"," [71]"
"1"," ""Música - Composição""                                                "
"1","
"
"1"," [72]"
"1"," ""Música - Canto""                                                     "
"1","
"
"1"," [73]"
"1"," ""Engenharia Automotiva""                                              "
"1","
"
"1"," [74]"
"1"," ""Design de Games""                                                    "
"1","
"
"1"," [75]"
"1"," ""Agronomia""                                                          "
"1","
"
"1"," [76]"
"1"," ""Terapia Ocupacional""                                                "
"1","
"
"1"," [77]"
"1"," ""Biotecnologia""                                                      "
"1","
"
"1"," [78]"
"1"," ""Engenharia Mecânica Automotiva""                                     "
"1","
"
"1"," [79]"
"1"," ""Fotografia""                                                         "
"1","
"
"1"," [80]"
"1"," ""Engenharia da Computação""                                           "
"1","
"
"1"," [81]"
"1"," ""Audiovisual""                                                        "
"1","
"
"1"," [82]"
"1"," ""Publicidade e Propaganda""                                           "
"1","
"
"1"," [83]"
"1"," ""Engenharia de Energia""                                              "
"1","
"
"1"," [84]"
"1"," ""Engenharia Agronômica""                                              "
"1","
"
"1"," [85]"
"1"," ""Engenharia de Minas""                                                "
"1","
"
"1"," [86]"
"1"," ""Radiologia""                                                         "
"1","
"
"1"," [87]"
"1"," ""Estética e Cosmética""                                               "
"1","
"
"1"," [88]"
"1"," ""Engenharia de Energias""                                             "
"1","
"
"1"," [89]"
"1"," ""Letras - Língua Portuguesa""                                         "
"1","
"
"1"," [90]"
"1"," ""Design Gráfico""                                                     "
"1","
"
"1"," [91]"
"1"," ""Geologia""                                                           "
"1","
"
"1"," [92]"
"1"," ""Engenharia de Alimentos""                                            "
"1","
"
"1"," [93]"
"1"," ""Engenharia de Bioprocessos e Biotecnologia""                         "
"1","
"
"1"," [94]"
"1"," ""Comunicação Social - Radialismo (Rádio e Tv)""                       "
"1","
"
"1"," [95]"
"1"," ""Artes VIsuais""                                                      "
"1","
"
"1"," [96]"
"1"," ""Engenharia Mecatrônica""                                             "
"1","
"
"1"," [97]"
"1"," ""Design de Moda - Estilismo""                                         "
"1","
"
"1"," [98]"
"1"," ""Estética""                                                           "
"1","
"
"1"," [99]"
"1"," ""Processos Gerenciais""                                               "
"1","
"
"1","[100]"
"1"," ""Gestão de Segurança Privada""                                        "
"1","
"
"1","[101]"
"1"," ""Design de Moda""                                                     "
"1","
"
"1","[102]"
"1"," ""Cinema e Audiovisual""                                               "
"1","
"
"1","[103]"
"1"," ""Rádio, TV e Internet""                                               "
"1","
"
"1","[104]"
"1"," ""Farmácia e Bioquímica""                                              "
"1","
"
"1","[105]"
"1"," ""Jogos Digitais""                                                     "
"1","
"
"1","[106]"
"1"," ""Defesa Cibernética""                                                 "
"1","
"
"1","[107]"
"1"," ""Design Digital""                                                     "
"1","
"
"1","[108]"
"1"," ""Gestão Comercial""                                                   "
"1","
"
"1","[109]"
"1"," ""Letras - Português e Espanhol""                                      "
"1","
"
"1","[110]"
"1"," ""Design de Interiores""                                               "
"1","
"
"1","[111]"
"1"," ""Marketing""                                                          "
"1","
"
"1","[112]"
"1"," ""Oceanografia""                                                       "
"1","
"
"1","[113]"
"1"," ""Engenharia Metalúrgica""                                             "
"1","
"
"1","[114]"
"1"," ""Biblioteconomia""                                                    "
"1","
"
"1","[115]"
"1"," ""Design de Moda - Modelagem""                                         "
"1","
"
"1","[116]"
"1"," ""Música""                                                             "
"1","
"
"1","[117]"
"1"," ""Engenharia Aeronáutica""                                             "
"1","
"
"1","[118]"
"1"," ""Produção Multimídia""                                                "
"1","
"
"1","[119]"
"1"," ""Redes de Computadores""                                              "
"1","
"
"1","[120]"
"1"," ""Comunicação Social""                                                 "
"1","
"
"1","[121]"
"1"," ""Engenharia de Telecomunicações""                                     "
"1","
"
"1","[122]"
"1"," ""Letras Português e Inglês""                                          "
"1","
"
"1","[123]"
"1"," ""Engenharia Biomédica""                                               "
"1","
"
"1","[124]"
"1"," ""Engenharia Aeronáutica e Espaço""                                    "
"1","
"
"1","[125]"
"1"," ""Comunicação Social - Cinema e Audiovisual""                          "
"1","
"
"1","[126]"
"1"," ""Engenharia Civil e Ambiental""                                       "
"1","
"
"1","[127]"
"1"," ""Hotelaria""                                                          "
"1","
"
"1","[128]"
"1"," ""Ontopsicologia""                                                     "
"1","
"
"1","[129]"
"1"," ""Sistemas para Internet""                                             "
"1","
"
"1","[130]"
"1"," ""Banco de Dados""                                                     "
"1","
"
"1","[131]"
"1"," ""Letras - Português e Inglês""                                        "
"1","
"
"1","[132]"
"1"," ""Naturologia""                                                        "
"1","
"
"1","[133]"
"1"," ""Quiropraxia""                                                        "
"1","
"
"1","[134]"
"1"," ""Engenharia Florestal""                                               "
"1","
"
"1","[135]"
"1"," ""Letras - Português""                                                 "
"1","
"
"1","[136]"
"1"," ""Teatro""                                                             "
"1","
"
"1","[137]"
"1"," ""Engenharia Agrícola e Ambiental""                                    "
"1","
"
"1","[138]"
"1"," ""Comunicação Social - Radio e Televisão""                             "
"1","
"
"1","[139]"
"1"," ""Zootecnia""                                                          "
"1","
"
"1","[140]"
"1"," ""Engenharia Eletrônica e de Telecomunicações""                        "
"1","
"
"1","[141]"
"1"," ""Engenharia de Petróleo e Gás""                                       "
"1","
"
"1","[142]"
"1"," ""Turismo""                                                            "
"1","
"
"1","[143]"
"1"," ""Ciências Biológicas - Modalidade Médica""                            "
"1","
"
"1","[144]"
"1"," ""Comércio Exterior""                                                  "
"1","
"
"1","[145]"
"1"," ""Gestão Financeira""                                                  "
"1","
"
"1","[146]"
"1"," ""Design de Produto""                                                  "
"1","
"
"1","[147]"
"1"," ""Escrita Criativa""                                                   "
"1","
"
"1","[148]"
"1"," ""Engenharia de Produção Mecânica""                                    "
"1","
"
"1","[149]"
"1"," ""Educação Artística - Música""                                        "
"1","
"
"1","[150]"
"1"," ""Visagismo e Terapias Capilares""                                     "
"1","
"
"1","[151]"
"1"," ""Comunicação Social - Cinema e Mídias Digitais""                      "
"1","
"
"1","[152]"
"1"," ""Geoprocessamento""                                                   "
"1","
"
"1","[153]"
"1"," ""Ciência Econômica""                                                  "
"1","
"
"1","[154]"
"1"," ""Construção Naval""                                                   "
"1","
"
"1","[155]"
"1"," ""Negócios Internacionais""                                            "
"1","
"
"1","[156]"
"1"," ""Turismo e Hotelaria""                                                "
"1","
"
"1","[157]"
"1"," ""Gestão de Equinocultura""                                            "
"1","
"
"1","[158]"
"1"," ""Letras - Português e Inglês e Respectivas Literaturas""              "
"1","
"
"1","[159]"
"1"," ""Enfermagem e Obstetrícia""                                           "
"1","
"
"1","[160]"
"1"," ""Letras - Português e Alemão""                                        "
"1","
"
"1","[161]"
"1"," ""Futebol""                                                            "
"1","
"
"1","[162]"
"1"," ""Agronegócio""                                                        "
"1","
"
"1","[163]"
"1"," ""Secretariado Executivo Trilíngue""                                   "
"1","
"
"1","[164]"
"1"," ""Oftálmica""                                                          "
"1","
"
"1","[165]"
"1"," ""Laticínios""                                                         "
"1","
"
"1","[166]"
"1"," ""Gestão da Produção Industrial""                                      "
"1","
"
"1","[167]"
"1"," ""Gestão da Qualidade""                                                "
"1","
"
"1","[168]"
"1"," ""Produção Fonográfica""                                               "
"1","
"
"1","[169]"
"1"," ""Propaganda e Marketing""                                             "
"1","
"
"1","[170]"
"1"," ""Dança""                                                              "
"1","
"
"1","[171]"
"1"," ""Química Industrial""                                                 "
"1","
"
"1","[172]"
"1"," ""Manutenção de Aeronaves""                                            "
"1","
"
"1","[173]"
"1"," ""Estética, Beleza e Imagem Pessoal""                                  "
"1","
"
"1","[174]"
"1"," ""Gestão Desportiva e de Lazer""                                       "
"1","
"
"1","[175]"
"1"," ""Eventos""                                                            "
"1","
"
"1","[176]"
"1"," ""Gestão Hospitalar""                                                  "
"1","
"
"1","[177]"
"1"," ""Engenharia de Produção e Qualidade""                                 "
"1","
"
"1","[178]"
"1"," ""Agropecuária""                                                       "
"1","
"
"1","[179]"
"1"," ""Letras""                                                             "
"1","
"
"1","[180]"
"1"," ""Óptica e Optometria""                                                "
"1","
"
"1","[181]"
"1"," ""Mídias Sociais""                                                     "
"1","
"
"1","[182]"
"1"," ""Construção de Edifícios""                                            "
"1","
"
"1","[183]"
"1"," ""Segurança da Informação""                                            "
"1","
"
"1","[184]"
"1"," ""Mecatrônica Industrial""                                             "
"1","
"
"1","[185]"
"1"," ""Automação Industrial""                                               "
"1","
"
"1","[186]"
"1"," ""Alimentos""                                                          "
"1","
"
"1","[187]"
"1"," ""Produção Publicitária""                                              "
"1","
"
"1","[188]"
"1"," ""Negócios Imobiliários""                                              "
"1","
"
"1","[189]"
"1"," ""Gestão Pública""                                                     "
"1","
"
"1","[190]"
"1"," ""Comunicação Social - Relações Públicas""                             "
"1","
"
"1","[191]"
"1"," ""Tecnólogo em Metalurgia""                                            "
"1","
"
"1","[192]"
"1"," ""Arqueologia""                                                        "
"1","
"
"1","[193]"
"1"," ""Fabricação Mecânica""                                                "
"1","
"
"1","[194]"
"1"," ""Eletrônica Industrial""                                              "
"1","
"
"1","[195]"
"1"," ""Produção Cênica""                                                    "
"1","
"
"1","[196]"
"1"," ""Letras - Tradução Português e Inglês""                               "
"1","
"
"1","[197]"
"1"," ""Letras - Espanhol""                                                  "
"1","
"
"1","[198]"
"1"," ""Física Médica""                                                      "
"1","
"
"1","[199]"
"1"," ""Podologia""                                                          "
"1","
"
"1","[200]"
"1"," ""Processos Químicos""                                                 "
"1","
"
"1","[201]"
"1"," ""Segurança no Trabalho""                                              "
"1","
"
"1","[202]"
"1"," ""Gestão Ambiental""                                                   "
"1","
"
"1","[203]"
"1"," ""Polímeros""                                                          "
"1","
"
"1","[204]"
"1"," ""Sistemas de Telecomunicações""                                       "
"1","
"
"1","[205]"
"1"," ""Administração de Empresas""                                          "
"1","
"
"1","[206]"
"1"," ""Música - Cordas""                                                    "
"1","
"
"1","[207]"
"1"," ""Gestão de Turismo""                                                  "
"1","
"
"1","[208]"
"1"," ""Comunicação Social  - Radialismo""                                   "
"1","
"
"1","[209]"
"1"," ""Serviços Penais""                                                    "
"1","
"
"1","[210]"
"1"," ""Segurança Pública""                                                  "
"1","
"
"1","[211]"
"1"," ""Soldagem""                                                           "
"1","
"
"1","[212]"
"1"," ""Ciências da Computação""                                             "
"1","
"
"1","[213]"
"1"," ""Engenharia de Agrimensura""                                          "
"1","
"
"1","[214]"
"1"," ""Secretariado Executivo""                                             "
"1","
"
"1","[215]"
"1"," ""Administração Pública""                                              "
"1","
"
"1","[216]"
"1"," ""Ciência Política""                                                   "
"1","
"
"1","[217]"
"1"," ""Saúde Coletiva""                                                     "
"1","
"
"1","[218]"
"1"," ""Engenharia Ambiental e Energias Renováveis""                         "
"1","
"
"1","[219]"
"1"," ""Educação Especial""                                                  "
"1","
"
"1","[220]"
"1"," ""Manutenção Industrial""                                              "
"1","
"
"1","[221]"
"1"," ""Controle de Obras""                                                  "
"1","
"
"1","[222]"
"1"," ""Engenharia Industrial Mecânica""                                     "
"1","
"
"1","[223]"
"1"," ""Gestão de Varejo""                                                   "
"1","
"
"1","[224]"
"1"," ""Viticultura e Enologia""                                             "
"1","
"
"1","[225]"
"1"," ""Biologia""                                                           "
"1","
"
"1","[226]"
"1"," ""Engenharia de Automação e Sistemas""                                 "
"1","
"
"1","[227]"
"1"," ""Química Tecnológica""                                                "
"1","
"
"1","[228]"
"1"," ""Gestão do Agronegócio""                                              "
"1","
"
"1","[229]"
"1"," ""Design de Animação""                                                 "
"1","
"
"1","[230]"
"1"," ""Tradutor e Intérprete""                                              "
"1","
"
"1","[231]"
"1"," ""Gestão Portuária""                                                   "
"1","
"
"1","[232]"
"1"," ""Marketing e Propaganda""                                             "
"1","
"
"1","[233]"
"1"," ""Serviços Jurídicos""                                                 "
"1","
"
"1","[234]"
"1"," ""Segurança no Trânsito""                                              "
"1","
"
"1","[235]"
"1"," ""Sistemas Automotivos""                                               "
"1","
"
"1","[236]"
"1"," ""Petróleo e Gás""                                                     "
"1","
"
"1","[237]"
"1"," ""Comunicação Social com Habilitação em Publicidade e Propaganda""     "
"1","
"
"1","[238]"
"1"," ""Segurança Privada""                                                  "
"1","
"
"1","[239]"
"1"," ""Estatística""                                                        "
"1","
"
"1","[240]"
"1"," ""Letras - Língua Portuguesa e Libras""                                "
"1","
"
"1","[241]"
"1"," ""Gestão de Cooperativas""                                             "
"1","
"
"1","[242]"
"1"," ""Horticultura""                                                       "
"1","
"
"1","[243]"
"1"," ""Letras - Português e Literatura""                                    "
"1","
"
"1","[244]"
"1"," ""Engenharia de Energias Renováveis e Ambiente""                       "
"1","
"
"1","[245]"
"1"," ""Sociologia""                                                         "
"1","
"
"1","[246]"
"1"," ""Agroindústria""                                                      "
"1","
"
"1","[247]"
"1"," ""Biocombustíveis""                                                    "
"1","
"
"1","[248]"
"1"," ""Desenvolvimento de Sistemas""                                        "
"1","
"
"1","[249]"
"1"," ""Comunicação Institucional""                                          "
"1","
"
"1","[250]"
"1"," ""Secretariado Executivo - Bilíngue""                                  "
"1","
"
"1","[251]"
"1"," ""Irrigação e Drenagem""                                               "
"1","
"
"1","[252]"
"1"," ""Ciências""                                                           "
"1","
"
"1","[253]"
"1"," ""Gestão da Avaliação""                                                "
"1","
"
"1","[254]"
"1"," ""Computação""                                                         "
"1","
"
"1","[255]"
"1"," ""Refrigeração e Climatização""                                        "
"1","
"
"1","[256]"
"1"," ""Administração de Recursos Humanos""                                  "
"1","
"
"1","[257]"
"1"," ""Secretariado""                                                       "
"1","
"
"1","[258]"
"1"," ""Letras - Português e Espanhol e Respectivas Literaturas""            "
"1","
"
"1","[259]"
"1"," ""Estética e Imagem Pessoal""                                          "
"1","
"
"1","[260]"
"1"," ""Produção Cultural""                                                  "
"1","
"
"1","[261]"
"1"," ""Turismo Receptivo""                                                  "
"1","
"
"1","[262]"
"1"," ""Produção Agrícola""                                                  "
"1","
"
"1","[263]"
"1"," ""Música - Música Popular Brasileira""                                 "
"1","
"
"1","[264]"
"1"," ""Letras com Português e Espanhol""                                    "
"1","
"
"1","[265]"
"1"," ""Letras - Tradutor""                                                  "
"1","
"
"1","[266]"
"1"," ""Artes""                                                              "
"1","
"
"1","[267]"
"1"," ""Gestão de Empreendimentos Esportivos""                               "
"1","
"
"1","[268]"
"1"," ""Produção Gráfica Digital""                                           "
"1","
"
"1","[269]"
"1"," ""Comunicação e Ilustração Digital""                                   "
"1","
"
"1","[270]"
"1"," ""Comunicação Empresarial""                                            "
"1","
"
"1","[271]"
"1"," ""Tecnologia em Engenharia""                                           "
"1","
"
"1","[272]"
"1"," ""Gestão Mercadológica""                                               "
"1","
"
"1","[273]"
"1"," ""Gestão Empreendedora""                                               "
"1","
"
"1","[274]"
"1"," ""Digital Influencer""                                                 "
"1","
"
"1","[275]"
"1"," ""Material de Construção""                                             "
"1","
"
"1","[276]"
"1"," ""Gestão Empresarial e Controladoria""                                 "
"1","
"
"1","[277]"
"1"," ""Multimídia""                                                         "
"1","
"
"1","[278]"
"1"," ""Comunicação para Web""                                               "
"1","
"
"1","[279]"
"1"," ""Processos Escolares""                                                "
"1","
"
"1","[280]"
"1"," ""Processamento de Dados""                                             "
"1","
"
"1","[281]"
"1"," ""Gerenciamento de Redes de Computadores""                             "
"1","
"
"1","[282]"
"1"," ""Estudos Sociais""                                                    "
"1","
"
"1","[283]"
"1"," ""Estética e Cosmetologia""                                            "
"1","
"
"1","[284]"
"1"," ""Gestão de Turismo Receptivo""                                        "
"1","
"
"1","[285]"
"1"," ""Embelezamento e Imagem Pessoal""                                     "
"1","
"
"1","[286]"
"1"," ""Gerência de Negócios""                                               "
"1","
"
"1","[287]"
"1"," ""Gestão das Organizações do Terceiro Setor""                          "
"1","
"
"1","[288]"
"1"," ""Gestão de Lojas e Pontos de Vendas""                                 "
"1","
"
"1","[289]"
"1"," ""Letras - Libras""                                                    "
"1","
"
"1","[290]"
"1"," ""Informática""                                                        "
"1","
"
"1","[291]"
"1"," ""Gestão e Empreendedorismo""                                          "
"1","
"
"1","[292]"
"1"," ""Serviços Jurídicos e Notariais""                                     "
"1","
"
"1","[293]"
"1"," ""Pedagogia - Docencia da Educação Infantil/Administração Educacional"""
"1","
"
"1","[294]"
"1"," ""Ciências da Religião""                                               "
"1","
"
"1","[295]"
"1"," ""Gestão de Serviços Jurídicos e Notariais""                           "
"1","
"
"1","[296]"
"1"," ""Sistemas de Segurança Pública""                                      "
"1","
"
"0","names(dff)"
"1"," [1]"
"1"," ""grau""                "
"1"," ""turno""               "
"1","
"
"1"," [3]"
"1"," ""mensalidade""         "
"1"," ""bolsa_integral_cotas"""
"1","
"
"1"," [5]"
"1"," ""bolsa_integral_ampla"""
"1"," ""bolsa_parcial_cotas"" "
"1","
"
"1"," [7]"
"1"," ""bolsa_parcial_ampla"" "
"1"," ""curso_id""            "
"1","
"
"1"," [9]"
"1"," ""curso_busca""         "
"1"," ""cidade_busca""        "
"1","
"
"1","[11]"
"1"," ""uf_busca""            "
"1"," ""cidade_filtro""       "
"1","
"
"1","[13]"
"1"," ""universidade_nome""   "
"1"," ""campus_nome""         "
"1","
"
"1","[15]"
"1"," ""campus_id""           "
"1"," ""nome""                "
"1","
"
"1","[17]"
"1"," ""nota_integral_ampla"" "
"1"," ""nota_integral_cotas"" "
"1","
"
"1","[19]"
"1"," ""nota_parcial_ampla""  "
"1"," ""nota_parcial_cotas""  "
"1","
"
"0","summary(dff)"
"1",""
"1","     grau          "
"1","    turno          "
"1","  mensalidade     "
"1","
"
"1"," Length:41447      "
"1"," Length:41447      "
"1"," Min.   :  139.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  278.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  393.4  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  622.6  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  825.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :10000.0  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," bolsa_integral_cotas"
"1"," bolsa_integral_ampla"
"1","
"
"1"," Min.   : 0.000      "
"1"," Min.   : 1.000      "
"1","
"
"1"," 1st Qu.: 0.000      "
"1"," 1st Qu.: 1.000      "
"1","
"
"1"," Median : 1.000      "
"1"," Median : 1.000      "
"1","
"
"1"," Mean   : 1.535      "
"1"," Mean   : 2.514      "
"1","
"
"1"," 3rd Qu.: 2.000      "
"1"," 3rd Qu.: 3.000      "
"1","
"
"1"," Max.   :58.000      "
"1"," Max.   :67.000      "
"1","
"
"1"," NA's   :8927        "
"1"," NA's   :16043       "
"1","
"
"1",""
"1"," bolsa_parcial_cotas"
"1"," bolsa_parcial_ampla"
"1","    curso_id        "
"1","
"
"1"," Min.   : 1.00      "
"1"," Min.   :  1.000    "
"1"," Min.   :2.249e+07  "
"1","
"
"1"," 1st Qu.: 1.00      "
"1"," 1st Qu.:  1.000    "
"1"," 1st Qu.:6.460e+11  "
"1","
"
"1"," Median : 1.00      "
"1"," Median :  2.000    "
"1"," Median :2.004e+12  "
"1","
"
"1"," Mean   : 1.87      "
"1"," Mean   :  8.633    "
"1"," Mean   :4.207e+13  "
"1","
"
"1"," 3rd Qu.: 2.00      "
"1"," 3rd Qu.:  6.000    "
"1"," 3rd Qu.:1.037e+14  "
"1","
"
"1"," Max.   :74.00      "
"1"," Max.   :350.000    "
"1"," Max.   :2.009e+14  "
"1","
"
"1"," NA's   :32619      "
"1"," NA's   :28406      "
"1","                    "
"1","
"
"1",""
"1"," curso_busca       "
"1"," cidade_busca      "
"1","   uf_busca        "
"1","
"
"1"," Length:41447      "
"1"," Length:41447      "
"1"," Length:41447      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," cidade_filtro     "
"1"," universidade_nome "
"1"," campus_nome       "
"1","
"
"1"," Length:41447      "
"1"," Length:41447      "
"1"," Length:41447      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   campus_id      "
"1","     nome          "
"1"," nota_integral_ampla"
"1","
"
"1"," Min.   :    224  "
"1"," Length:41447      "
"1"," Min.   :450.0      "
"1","
"
"1"," 1st Qu.:  11723  "
"1"," Class :character  "
"1"," 1st Qu.:544.4      "
"1","
"
"1"," Median : 658755  "
"1"," Mode  :character  "
"1"," Median :580.7      "
"1","
"
"1"," Mean   : 678653  "
"1","                   "
"1"," Mean   :576.0      "
"1","
"
"1"," 3rd Qu.:1058794  "
"1","                   "
"1"," 3rd Qu.:614.1      "
"1","
"
"1"," Max.   :2008633  "
"1","                   "
"1"," Max.   :781.2      "
"1","
"
"1","                  "
"1","                   "
"1"," NA's   :8927       "
"1","
"
"1",""
"1"," nota_integral_cotas"
"1"," nota_parcial_ampla"
"1"," nota_parcial_cotas"
"1","
"
"1"," Min.   :450.0      "
"1"," Min.   :450.0     "
"1"," Min.   :450.0     "
"1","
"
"1"," 1st Qu.:532.9      "
"1"," 1st Qu.:454.0     "
"1"," 1st Qu.:450.0     "
"1","
"
"1"," Median :571.5      "
"1"," Median :532.4     "
"1"," Median :511.8     "
"1","
"
"1"," Mean   :564.5      "
"1"," Mean   :527.5     "
"1"," Mean   :511.8     "
"1","
"
"1"," 3rd Qu.:603.3      "
"1"," 3rd Qu.:573.2     "
"1"," 3rd Qu.:557.2     "
"1","
"
"1"," Max.   :792.2      "
"1"," Max.   :776.4     "
"1"," Max.   :768.3     "
"1","
"
"1"," NA's   :24645      "
"1"," NA's   :25097     "
"1"," NA's   :35928     "
"1","
"
