"0","## instalação pacotes
install.packages('tinytex')
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tinytex_0.45.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 132653 bytes (129 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 129 KB

"
"2","* installing *binary* package ‘tinytex’ ...
"
"2","* DONE (tinytex)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp0a6Asf/downloaded_packages’"
"2",""
"2","
"
